word_index,word,word_phrase,senses,gold_image,prompt
194,bag,bovid bag,"{""n"": [""a flexible container with a single opening"", ""the quantity of game taken in a particular period (usually by one person)"", ""a place that the runner must touch before scoring"", ""a container used for carrying money and small personal items or accessories (especially by women)"", ""the quantity that a bag will hold"", ""a portable rectangular container for carrying clothes"", ""an ugly or ill-tempered woman"", ""mammary gland of bovids (cows and sheep and goats)"", ""an activity that you like or at which you are superior""], ""v"": [""capture or kill, as in hunting"", ""hang loosely, like an empty bag"", ""bulge out; form a bulge outward, or be so full as to appear to bulge"", ""take unlawfully"", ""put into a bag""]}",image.6079.jpg,"
Ambiguous word: bag
---
Noun Senses:
1) a flexible container with a single opening
2) the quantity of game taken in a particular period (usually by one person)
3) a place that the runner must touch before scoring
4) a container used for carrying money and small personal items or accessories (especially by women)
5) the quantity that a bag will hold
6) a portable rectangular container for carrying clothes
7) an ugly or ill-tempered woman
8) mammary gland of bovids (cows and sheep and goats)
9) an activity that you like or at which you are superior

---
Verb Senses:
1) capture or kill, as in hunting
2) hang loosely, like an empty bag
3) bulge out; form a bulge outward, or be so full as to appear to bulge
4) take unlawfully
5) put into a bag

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
195,battery,power battery,"{""n"": [""group of guns or missile launchers operated together at one place"", ""a device that produces electricity; may have several primary or secondary cells arranged in parallel or series"", ""a collection of related things intended for use together"", ""a unit composed of the pitcher and catcher"", ""a series of stamps operated in one mortar for crushing ores"", ""the heavy fire of artillery to saturate an area rather than hit a specific target"", ""an assault in which the assailant makes physical contact""]}",image.2323.jpg,"
Ambiguous word: battery
---
Noun Senses:
1) group of guns or missile launchers operated together at one place
2) a device that produces electricity; may have several primary or secondary cells arranged in parallel or series
3) a collection of related things intended for use together
4) a unit composed of the pitcher and catcher
5) a series of stamps operated in one mortar for crushing ores
6) the heavy fire of artillery to saturate an area rather than hit a specific target
7) an assault in which the assailant makes physical contact

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
196,voyage,flight voyage,"{""n"": [""an act of traveling by water"", ""a journey to some distant place""], ""v"": [""travel on water propelled by wind or by other means""]}",image.6097.jpg,"
Ambiguous word: voyage
---
Noun Senses:
1) an act of traveling by water
2) a journey to some distant place

---
Verb Senses:
1) travel on water propelled by wind or by other means

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
197,sub,navy sub,"{""n"": [""a large sandwich made of a long crusty roll split lengthwise and filled with meats and cheese (and tomato and onion and lettuce and condiments); different names are used in different sections of the United States"", ""a submersible warship usually armed with torpedoes""], ""v"": [""be a substitute""]}",image.6102.jpg,"
Ambiguous word: sub
---
Noun Senses:
1) a large sandwich made of a long crusty roll split lengthwise and filled with meats and cheese (and tomato and onion and lettuce and condiments); different names are used in different sections of the United States
2) a submersible warship usually armed with torpedoes

---
Verb Senses:
1) be a substitute

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
198,fencing,fencing yard,"{""n"": [""a barrier that serves to enclose an area"", ""material for building fences"", ""the art or sport of fighting with swords (especially the use of foils or epees or sabres to score points under a set of rules)""], ""v"": [""enclose with a fence"", ""receive stolen goods"", ""fight with fencing swords"", ""surround with a wall in order to fortify"", ""have an argument about something""]}",image.6115.jpg,"
Ambiguous word: fencing
---
Noun Senses:
1) a barrier that serves to enclose an area
2) material for building fences
3) the art or sport of fighting with swords (especially the use of foils or epees or sabres to score points under a set of rules)

---
Verb Senses:
1) enclose with a fence
2) receive stolen goods
3) fight with fencing swords
4) surround with a wall in order to fortify
5) have an argument about something

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
199,disk,disk land,"{""n"": [""something with a round shape resembling a flat circular plate"", ""a flat circular plate"", ""sound recording consisting of a disk with a continuous groove; used to reproduce music by rotating while a phonograph needle tracks in the groove"", ""(computer science) a memory device consisting of a flat disk covered with a magnetic coating on which information is stored""], ""v"": [""draw a harrow over (land)""]}",image.6121.jpg,"
Ambiguous word: disk
---
Noun Senses:
1) something with a round shape resembling a flat circular plate
2) a flat circular plate
3) sound recording consisting of a disk with a continuous groove; used to reproduce music by rotating while a phonograph needle tracks in the groove
4) (computer science) a memory device consisting of a flat disk covered with a magnetic coating on which information is stored

---
Verb Senses:
1) draw a harrow over (land)

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
200,mimosa,mimosa flowers,"{""n"": [""evergreen Australasian tree having white or silvery bark and young leaves and yellow flowers"", ""any of various tropical shrubs or trees of the genus Mimosa having usually yellow flowers and compound leaves"", ""a mixed drink containing champagne and orange juice""]}",image.157.jpg,"
Ambiguous word: mimosa
---
Noun Senses:
1) evergreen Australasian tree having white or silvery bark and young leaves and yellow flowers
2) any of various tropical shrubs or trees of the genus Mimosa having usually yellow flowers and compound leaves
3) a mixed drink containing champagne and orange juice

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
201,liquorice,liquorice plant,"{""n"": [""deep-rooted coarse-textured plant native to the Mediterranean region having blue flowers and pinnately compound leaves; widely cultivated in Europe for its long thick sweet roots"", ""a black candy flavored with the dried root of the licorice plant""]}",image.6134.jpg,"
Ambiguous word: liquorice
---
Noun Senses:
1) deep-rooted coarse-textured plant native to the Mediterranean region having blue flowers and pinnately compound leaves; widely cultivated in Europe for its long thick sweet roots
2) a black candy flavored with the dried root of the licorice plant

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
202,chip,gambling chip,"{""n"": [""a small fragment of something broken off from the whole"", ""a triangular wooden float attached to the end of a log line"", ""a piece of dried bovine dung"", ""a thin crisp slice of potato fried in deep fat"", ""a mark left after a small piece has been chopped or broken off of something"", ""a small disk-shaped counter used to represent money when gambling"", ""electronic equipment consisting of a small crystal of a silicon semiconductor fabricated to carry out a number of electronic functions in an integrated circuit"", ""(golf) a low running approach shot"", ""the act of chipping something""], ""v"": [""break off (a piece from a whole)"", ""cut a nick into"", ""play a chip shot"", ""form by chipping"", ""break a small piece off from""]}",image.6145.jpg,"
Ambiguous word: chip
---
Noun Senses:
1) a small fragment of something broken off from the whole
2) a triangular wooden float attached to the end of a log line
3) a piece of dried bovine dung
4) a thin crisp slice of potato fried in deep fat
5) a mark left after a small piece has been chopped or broken off of something
6) a small disk-shaped counter used to represent money when gambling
7) electronic equipment consisting of a small crystal of a silicon semiconductor fabricated to carry out a number of electronic functions in an integrated circuit
8) (golf) a low running approach shot
9) the act of chipping something

---
Verb Senses:
1) break off (a piece from a whole)
2) cut a nick into
3) play a chip shot
4) form by chipping
5) break a small piece off from

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
203,twine,rope twine,"{""n"": [""a lightweight cord""], ""v"": [""spin,wind, or twist together"", ""arrange or or coil around"", ""make by twisting together or intertwining"", ""form into a spiral shape""]}",image.2053.jpg,"
Ambiguous word: twine
---
Noun Senses:
1) a lightweight cord

---
Verb Senses:
1) spin,wind, or twist together
2) arrange or or coil around
3) make by twisting together or intertwining
4) form into a spiral shape

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
204,fencing,olympic fencing,"{""n"": [""a barrier that serves to enclose an area"", ""material for building fences"", ""the art or sport of fighting with swords (especially the use of foils or epees or sabres to score points under a set of rules)""], ""v"": [""enclose with a fence"", ""receive stolen goods"", ""fight with fencing swords"", ""surround with a wall in order to fortify"", ""have an argument about something""]}",image.6160.jpg,"
Ambiguous word: fencing
---
Noun Senses:
1) a barrier that serves to enclose an area
2) material for building fences
3) the art or sport of fighting with swords (especially the use of foils or epees or sabres to score points under a set of rules)

---
Verb Senses:
1) enclose with a fence
2) receive stolen goods
3) fight with fencing swords
4) surround with a wall in order to fortify
5) have an argument about something

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
205,chest,chest box,"{""n"": [""the part of the human torso between the neck and the diaphragm or the corresponding part in other vertebrates"", ""box with a lid; used for storage; usually large and sturdy"", ""the front of the trunk from the neck to the abdomen"", ""furniture with drawers for keeping clothes""]}",image.6169.jpg,"
Ambiguous word: chest
---
Noun Senses:
1) the part of the human torso between the neck and the diaphragm or the corresponding part in other vertebrates
2) box with a lid; used for storage; usually large and sturdy
3) the front of the trunk from the neck to the abdomen
4) furniture with drawers for keeping clothes

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
206,case,trolley case,"{""n"": [""an occurrence of something"", ""a special set of circumstances"", ""a comprehensive term for any proceeding in a court of law whereby an individual seeks a legal remedy"", ""the actual state of things"", ""a portable container for carrying several objects"", ""a person requiring professional services"", ""a person who is subjected to experimental or other observational procedures; someone who is an object of investigation"", ""a problem requiring investigation"", ""a statement of facts and reasons used to support an argument"", ""the quantity contained in a case"", ""nouns or pronouns or adjectives (often marked by inflection) related in some way to other words in a sentence"", ""a specific state of mind that is temporary"", ""a person of a specified kind (usually with many eccentricities)"", ""a specific size and style of type within a type family"", ""an enveloping structure or covering enclosing an animal or plant organ or part"", ""the housing or outer covering of something"", ""the enclosing frame around a door or window opening"", ""(printing) the receptacle in which a compositor has his type, which is divided into compartments for the different letters, spaces, or numbers"", ""bed linen consisting of a cover for a pillow"", ""a glass container used to store and display items in a shop or museum or home""], ""v"": [""look over, usually with the intention to rob"", ""enclose in, or as if in, a case""]}",image.6179.jpg,"
Ambiguous word: case
---
Noun Senses:
1) an occurrence of something
2) a special set of circumstances
3) a comprehensive term for any proceeding in a court of law whereby an individual seeks a legal remedy
4) the actual state of things
5) a portable container for carrying several objects
6) a person requiring professional services
7) a person who is subjected to experimental or other observational procedures; someone who is an object of investigation
8) a problem requiring investigation
9) a statement of facts and reasons used to support an argument
10) the quantity contained in a case
11) nouns or pronouns or adjectives (often marked by inflection) related in some way to other words in a sentence
12) a specific state of mind that is temporary
13) a person of a specified kind (usually with many eccentricities)
14) a specific size and style of type within a type family
15) an enveloping structure or covering enclosing an animal or plant organ or part
16) the housing or outer covering of something
17) the enclosing frame around a door or window opening
18) (printing) the receptacle in which a compositor has his type, which is divided into compartments for the different letters, spaces, or numbers
19) bed linen consisting of a cover for a pillow
20) a glass container used to store and display items in a shop or museum or home

---
Verb Senses:
1) look over, usually with the intention to rob
2) enclose in, or as if in, a case

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
207,topi,topi animal,"{""n"": [""a lightweight hat worn in tropical countries for protection from the sun"", ""a large South African antelope; considered the swiftest hoofed mammal""]}",image.6185.jpg,"
Ambiguous word: topi
---
Noun Senses:
1) a lightweight hat worn in tropical countries for protection from the sun
2) a large South African antelope; considered the swiftest hoofed mammal

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
208,delivery,delivery package,"{""n"": [""the act of delivering or distributing something (as goods or mail)"", ""the event of giving birth"", ""your characteristic style or manner of expressing yourself orally"", ""the voluntary transfer of something (title or possession) from one party to another"", ""(baseball) the act of throwing a baseball by a pitcher to a batter"", ""recovery or preservation from loss or danger"", ""the act of delivering a child""]}",image.6192.jpg,"
Ambiguous word: delivery
---
Noun Senses:
1) the act of delivering or distributing something (as goods or mail)
2) the event of giving birth
3) your characteristic style or manner of expressing yourself orally
4) the voluntary transfer of something (title or possession) from one party to another
5) (baseball) the act of throwing a baseball by a pitcher to a batter
6) recovery or preservation from loss or danger
7) the act of delivering a child

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
209,dressing,dressing compost,"{""n"": [""savory dressings for salads; basically of two kinds: either the thin French or vinaigrette type or the creamy mayonnaise type"", ""a mixture of seasoned ingredients used to stuff meats and vegetables"", ""making fertile as by applying fertilizer or manure"", ""a cloth covering for a wound or sore"", ""processes in the conversion of rough hides into leather"", ""the activity of getting dressed; putting on clothes"", ""the act of applying a bandage""], ""v"": [""put on clothes"", ""provide with clothes or put clothes on"", ""put a finish on"", ""dress in a certain manner"", ""dress or groom with elaborate care"", ""kill and prepare for market or consumption"", ""arrange in ranks"", ""decorate (food), as with parsley or other ornamental foods"", ""provide with decoration"", ""put a dressing on"", ""cultivate, tend, and cut back the growth of"", ""cut down rough-hewn (lumber) to standard thickness and width"", ""convert into leather"", ""apply a bandage or medication to"", ""give a neat appearance to"", ""arrange attractively""]}",image.6203.jpg,"
Ambiguous word: dressing
---
Noun Senses:
1) savory dressings for salads; basically of two kinds: either the thin French or vinaigrette type or the creamy mayonnaise type
2) a mixture of seasoned ingredients used to stuff meats and vegetables
3) making fertile as by applying fertilizer or manure
4) a cloth covering for a wound or sore
5) processes in the conversion of rough hides into leather
6) the activity of getting dressed; putting on clothes
7) the act of applying a bandage

---
Verb Senses:
1) put on clothes
2) provide with clothes or put clothes on
3) put a finish on
4) dress in a certain manner
5) dress or groom with elaborate care
6) kill and prepare for market or consumption
7) arrange in ranks
8) decorate (food), as with parsley or other ornamental foods
9) provide with decoration
10) put a dressing on
11) cultivate, tend, and cut back the growth of
12) cut down rough-hewn (lumber) to standard thickness and width
13) convert into leather
14) apply a bandage or medication to
15) give a neat appearance to
16) arrange attractively

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
210,wood,forest wood,"{""n"": [""the hard fibrous lignified substance under the bark of trees"", ""the trees and other plants in a large densely wooded area"", ""United States film actress (1938-1981)"", ""English conductor (1869-1944)"", ""English writer of novels about murders and thefts and forgeries (1814-1887)"", ""United States painter noted for works based on life in the Midwest (1892-1942)"", ""any wind instrument other than the brass instruments"", ""a golf club with a long shaft used to hit long shots; originally made with a wooden head""]}",image.6213.jpg,"
Ambiguous word: wood
---
Noun Senses:
1) the hard fibrous lignified substance under the bark of trees
2) the trees and other plants in a large densely wooded area
3) United States film actress (1938-1981)
4) English conductor (1869-1944)
5) English writer of novels about murders and thefts and forgeries (1814-1887)
6) United States painter noted for works based on life in the Midwest (1892-1942)
7) any wind instrument other than the brass instruments
8) a golf club with a long shaft used to hit long shots; originally made with a wooden head

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
211,milk,milk river,"{""n"": [""a white nutritious liquid secreted by mammals and used as food by human beings"", ""produced by mammary glands of female mammals for feeding their young"", ""a river that rises in the Rockies in northwestern Montana and flows eastward to become a tributary of the Missouri River"", ""any of several nutritive milklike liquids""], ""v"": [""take milk from female mammals"", ""exploit as much as possible"", ""add milk to""]}",image.6221.jpg,"
Ambiguous word: milk
---
Noun Senses:
1) a white nutritious liquid secreted by mammals and used as food by human beings
2) produced by mammary glands of female mammals for feeding their young
3) a river that rises in the Rockies in northwestern Montana and flows eastward to become a tributary of the Missouri River
4) any of several nutritive milklike liquids

---
Verb Senses:
1) take milk from female mammals
2) exploit as much as possible
3) add milk to

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
212,sty,sty inflammation,"{""n"": [""an infection of the sebaceous gland of the eyelid"", ""a pen for swine""]}",image.6235.jpg,"
Ambiguous word: sty
---
Noun Senses:
1) an infection of the sebaceous gland of the eyelid
2) a pen for swine

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
213,manakin,manakin store,"{""n"": [""a woman who wears clothes to display fashions"", ""a life-size dummy used to display clothes"", ""any of numerous small bright-colored birds of Central America and South America having short bills and elaborate courtship behavior""]}",image.6244.jpg,"
Ambiguous word: manakin
---
Noun Senses:
1) a woman who wears clothes to display fashions
2) a life-size dummy used to display clothes
3) any of numerous small bright-colored birds of Central America and South America having short bills and elaborate courtship behavior

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun).
"
214,coke,coke powder,"{""n"": [""carbon fuel produced by distillation of coal"", ""Coca Cola is a trademarked cola"", ""street names for cocaine""], ""v"": [""become coke""]}",image.6248.jpg,"
Ambiguous word: coke
---
Noun Senses:
1) carbon fuel produced by distillation of coal
2) Coca Cola is a trademarked cola
3) street names for cocaine

---
Verb Senses:
1) become coke

---


You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Verb is considered when:
* no noun sense is provided.
* the photo depicts an action—either directly or indirectly—rather than the object itself, and if there is a verb sense in the provided list that corresponds to the action shown in the photo.



Always consider which sense can be most directly and concretely represented in the image. Avoid overcomplicating the reasoning process; focus on the most straightforward interpretation of the visual information in relation to the senses provided.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb).
"
