word_index,word,word_phrase,senses,gold_image,gold_pos,gold_sense,prompt,generated_text
162,gold,gold metal,"{""n"": [""coins made of gold"", ""a deep yellow color"", ""a soft yellow malleable ductile (trivalent and univalent) metallic element; occurs mainly as nuggets in rocks and alluvial deposits; does not react with most chemicals but is attacked by chlorine and aqua regia"", ""great wealth; --Ben Jonson"", ""something likened to the metal in brightness or preciousness or superiority etc.""]}",image.5820.jpg,n,3,"
Ambiguous word: gold
---
Noun senses:
- coins made of gold
- a deep yellow color
- a soft yellow malleable ductile (trivalent and univalent) metallic element; occurs mainly as nuggets in rocks and alluvial deposits; does not react with most chemicals but is attacked by chlorine and aqua regia
- great wealth; --Ben Jonson
- something likened to the metal in brightness or preciousness or superiority etc.
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows various artifacts made of a shiny, yellow metal. The word ""gold"" in this context refers to the material itself, a metallic element known for its color and value. This aligns directly with the noun sense defining it as a metallic element.

A: noun"
21,cardamom,cardamom seed,"{""n"": [""rhizomatous herb of India having aromatic seeds used as seasoning"", ""aromatic seeds used as seasoning like cinnamon and cloves especially in pickles and barbecue sauces""]}",image.4611.jpg,n,2,"
Ambiguous word: cardamom
---
Noun senses:
- rhizomatous herb of India having aromatic seeds used as seasoning
- aromatic seeds used as seasoning like cinnamon and cloves especially in pickles and barbecue sauces
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows the pods and seeds of a plant. The word ""cardamom"" refers to both the plant itself and its seeds used as seasoning. The image clearly depicts the seeds and pods, making the noun sense the most appropriate.

A: noun"
399,shell,egg shell,"{""n"": [""ammunition consisting of a cylindrical metal casing containing an explosive charge and a projectile; fired from a large gun"", ""the material that forms the hard outer covering of many animals"", ""hard outer covering or case of certain organisms such as arthropods and turtles"", ""the hard usually fibrous outer layer of some fruits especially nuts"", ""the exterior covering of a bird's egg"", ""a rigid covering that envelops an object"", ""a very light narrow racing boat"", ""the housing or outer covering of something"", ""a metal sheathing of uniform thickness (such as the shield attached to an artillery piece to protect the gunners)"", ""the hard largely calcareous covering of a mollusc or a brachiopod""], ""v"": [""use explosives on"", ""create by using explosives"", ""fall out of the pod or husk"", ""hit the pitches of hard and regularly"", ""look for and collect shells by the seashore"", ""come out better in a competition, race, or conflict"", ""remove from its shell or outer covering"", ""remove the husks from""]}",image.7646.jpg,n,5,"
Ambiguous word: shell
---
Noun senses:
- ammunition consisting of a cylindrical metal casing containing an explosive charge and a projectile; fired from a large gun
- the material that forms the hard outer covering of many animals
- hard outer covering or case of certain organisms such as arthropods and turtles
- the hard usually fibrous outer layer of some fruits especially nuts
- the exterior covering of a bird's egg
- a rigid covering that envelops an object
- a very light narrow racing boat
- the housing or outer covering of something
- a metal sheathing of uniform thickness (such as the shield attached to an artillery piece to protect the gunners)
- the hard largely calcareous covering of a mollusc or a brachiopod
---
Verb senses:
- use explosives on
- create by using explosives
- fall out of the pod or husk
- hit the pitches of hard and regularly
- look for and collect shells by the seashore
- come out better in a competition, race, or conflict
- remove from its shell or outer covering
- remove the husks from
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a broken, egg-like structure on a log, surrounded by greenery. The word ""shell"" in this context clearly refers to the outer covering of an egg.

Therefore, the most appropriate sense is ""the exterior covering of a bird's egg"".

A: noun"
302,absinthe,fennel absinthe,"{""n"": [""aromatic herb of temperate Eurasia and North Africa having a bitter taste used in making the liqueur absinthe"", ""strong green liqueur flavored with wormwood and anise""]}",image.1705.jpg,n,1,"
Ambiguous word: absinthe
---
Noun senses:
- aromatic herb of temperate Eurasia and North Africa having a bitter taste used in making the liqueur absinthe
- strong green liqueur flavored with wormwood and anise
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a plant with silvery-green foliage. Given the provided senses of ""absinthe,"" the most relevant sense is the ""aromatic herb of temperate Eurasia and North Africa."" The plant in the image appears to be that herb.

A: noun"
201,liquorice,liquorice plant,"{""n"": [""deep-rooted coarse-textured plant native to the Mediterranean region having blue flowers and pinnately compound leaves; widely cultivated in Europe for its long thick sweet roots"", ""a black candy flavored with the dried root of the licorice plant""]}",image.6134.jpg,n,1,"
Ambiguous word: liquorice
---
Noun senses:
- deep-rooted coarse-textured plant native to the Mediterranean region having blue flowers and pinnately compound leaves; widely cultivated in Europe for its long thick sweet roots
- a black candy flavored with the dried root of the licorice plant
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image depicts a plant, specifically *Glycyrrhiza glabra* L., commonly known as liquorice. The image shows the plant's leaves, flowers, and roots. The label ""Süßholz"" which translates to ""sweet wood"" in German, further confirms this. The noun sense referring to the plant itself is the most relevant and direct fit for the visual context.

A: noun"
89,thymus,human thymus,"{""n"": [""large genus of Old World mints: thyme"", ""a ductless glandular organ at the base of the neck that produces lymphocytes and aids in producing immunity; atrophies with age""]}",image.5216.jpg,n,2,"
Ambiguous word: thymus
---
Noun senses:
- large genus of Old World mints: thyme
- a ductless glandular organ at the base of the neck that produces lymphocytes and aids in producing immunity; atrophies with age
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a human torso with a highlighted organ in the upper chest area. The highlighted organ is the thymus. The definition provided for ""thymus"" is ""a ductless glandular organ at the base of the neck that produces lymphocytes and aids in producing immunity; atrophies with age"". This clearly refers to a body part.

A: noun"
429,boat,travel boat,"{""n"": [""a small vessel for travel on water"", ""a dish (often boat-shaped) for serving gravy or sauce""], ""v"": [""ride in a boat on water""]}",image.2432.jpg,n,1,"
Ambiguous word: boat
---
Noun senses:
- a small vessel for travel on water
- a dish (often boat-shaped) for serving gravy or sauce
---
Verb senses:
- ride in a boat on water
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly shows a water vessel. The word ""boat"" refers to a small vessel for travel on water. This is a direct and specific fit for the visual context.

A: noun"
151,voyage,sea voyage,"{""n"": [""an act of traveling by water"", ""a journey to some distant place""], ""v"": [""travel on water propelled by wind or by other means""]}",image.5718.jpg,v,1,"
Ambiguous word: voyage
---
Noun senses:
- an act of traveling by water
- a journey to some distant place
---
Verb senses:
- travel on water propelled by wind or by other means
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows sailboats on the water, actively traveling. The word ""voyage"" can refer to the act of traveling by water, but more directly, it describes the act of *traveling* itself, which is what the boats are doing. Therefore, the verb sense is the most appropriate.

A: verb"
403,ling,ling herb,"{""n"": [""water chestnut whose spiny fruit has two rather than 4 prongs"", ""common Old World heath represented by many varieties; low evergreen grown widely in the northern hemisphere"", ""elongated marine food fish of Greenland and northern Europe; often salted and dried"", ""American hakes"", ""elongate freshwater cod of northern Europe and Asia and North America having barbels around its mouth""]}",image.6849.jpg,n,2,"
Ambiguous word: ling
---
Noun senses:
- water chestnut whose spiny fruit has two rather than 4 prongs
- common Old World heath represented by many varieties; low evergreen grown widely in the northern hemisphere
- elongated marine food fish of Greenland and northern Europe; often salted and dried
- American hakes
- elongate freshwater cod of northern Europe and Asia and North America having barbels around its mouth
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a flowering plant with small, pinkish-purple flowers. The word ""ling"" has a sense referring to a common Old World heath, which aligns perfectly with the visual context of the image.

A: noun"
408,mew,mew gull,"{""n"": [""the sound made by a cat (or any sound resembling this)"", ""the common gull of Eurasia and northeastern North America""], ""v"": [""cry like a cat"", ""utter a high-pitched cry, as of seagulls""]}",image.7703.jpg,n,2,"
Ambiguous word: mew
---
Noun senses:
- the sound made by a cat (or any sound resembling this)
- the common gull of Eurasia and northeastern North America
---
Verb senses:
- cry like a cat
- utter a high-pitched cry, as of seagulls
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a bird, specifically a gull, perched on a post. The word ""mew"" has a noun sense referring to the common gull. This directly corresponds to the bird in the image. While ""mew"" can also be a verb relating to the sound a seagull makes, the image doesn't depict the action of making a sound, but rather the bird itself.

A: noun"
329,thresher,agricultural thresher,"{""n"": [""a farm machine for separating seeds or grain from the husks and straw"", ""large pelagic shark of warm seas with a whiplike tail used to round up small fish on which to feed""]}",image.7137.jpg,n,1,"
Ambiguous word: thresher
---
Noun senses:
- a farm machine for separating seeds or grain from the husks and straw
- large pelagic shark of warm seas with a whiplike tail used to round up small fish on which to feed
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a large farm machine with people working around it, and straw/grain being ejected from a spout. This directly corresponds to the noun sense of ""thresher"" as a farm machine for separating seeds or grain from the husks and straw. The other noun sense (shark) is irrelevant to the image. There are no actions depicted that would align with a verb sense.

A: noun"
286,flag,flag banner,"{""n"": [""emblem usually consisting of a rectangular piece of cloth of distinctive design"", ""a listing printed in all issues of a newspaper or magazine (usually on the editorial page) that gives the name of the publication and the names of the editorial staff, etc."", ""plants with sword-shaped leaves and erect stalks bearing bright-colored flowers composed of three petals and three drooping sepals"", ""a rectangular piece of fabric used as a signalling device"", ""flagpole used to mark the position of the hole on a golf green"", ""stratified stone that splits into pieces suitable as paving stones"", ""a conspicuously marked or shaped tail""], ""v"": [""communicate or signal with a flag"", ""provide with a flag"", ""droop, sink, or settle from or as if from pressure or loss of tautness"", ""decorate with flags"", ""become less intense""]}",image.6829.jpg,n,1,"
Ambiguous word: flag
---
Noun senses:
- emblem usually consisting of a rectangular piece of cloth of distinctive design
- a listing printed in all issues of a newspaper or magazine (usually on the editorial page) that gives the name of the publication and the names of the editorial staff, etc.
- plants with sword-shaped leaves and erect stalks bearing bright-colored flowers composed of three petals and three drooping sepals
- a rectangular piece of fabric used as a signalling device
- flagpole used to mark the position of the hole on a golf green
- stratified stone that splits into pieces suitable as paving stones
- a conspicuously marked or shaped tail
---
Verb senses:
- communicate or signal with a flag
- provide with a flag
- droop, sink, or settle from or as if from pressure or loss of tautness
- decorate with flags
- become less intense
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly shows a physical object – a piece of cloth with a distinctive design, waving on a pole. This directly corresponds to the noun sense: ""emblem usually consisting of a rectangular piece of cloth of distinctive design"". The other noun senses are unrelated (plants, signalling device, paving stones, animal tail). The verb senses involve actions, which aren't the primary focus of the image.

A: noun"
189,compass,orientation compass,"{""n"": [""navigational instrument for finding directions"", ""an area in which something acts or operates or has power or control:"", ""the limit of capability"", ""drafting instrument used for drawing circles""], ""v"": [""bring about; accomplish"", ""travel around, either by plane or ship"", ""get the meaning of something""]}",image.6045.jpg,n,1,"
Ambiguous word: compass
---
Noun senses:
- navigational instrument for finding directions
- an area in which something acts or operates or has power or control:
- the limit of capability
- drafting instrument used for drawing circles
---
Verb senses:
- bring about; accomplish
- travel around, either by plane or ship
- get the meaning of something
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a physical object, a navigational instrument used for determining direction. This aligns directly with the noun sense ""navigational instrument for finding directions."" The other noun senses are unrelated to the image. The verb, adjective, and adverb senses are also irrelevant.

A: noun"
382,crane,crane bird,"{""n"": [""United States writer (1871-1900)"", ""United States poet (1899-1932)"", ""a small constellation in the southern hemisphere near Phoenix"", ""lifts and moves heavy objects; lifting tackle is suspended from a pivoted boom that rotates around a vertical axis"", ""large long-necked wading bird of marshes and plains in many parts of the world""], ""v"": [""stretch (the neck) so as to see better""]}",image.948.jpg,n,5,"
Ambiguous word: crane
---
Noun senses:
- United States writer (1871-1900)
- United States poet (1899-1932)
- a small constellation in the southern hemisphere near Phoenix
- lifts and moves heavy objects; lifting tackle is suspended from a pivoted boom that rotates around a vertical axis
- large long-necked wading bird of marshes and plains in many parts of the world
---
Verb senses:
- stretch (the neck) so as to see better
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image clearly shows a bird, specifically a large, long-necked wading bird. The word ""crane"" has a noun sense that directly corresponds to this: ""large long-necked wading bird of marshes and plains in many parts of the world"".

A: noun"
129,torch,wild torch,"{""n"": [""a light usually carried in the hand; consists of some flammable substance"", ""tall-stalked very woolly mullein with densely packed yellow flowers; ancient Greeks and Romans dipped the stalks in tallow for funeral torches"", ""a small portable battery-powered electric lamp"", ""a burner that mixes air and gas to produce a very hot flame""], ""v"": [""burn maliciously, as by arson""]}",image.5567.jpg,n,2,"
Ambiguous word: torch
---
Noun senses:
- a light usually carried in the hand; consists of some flammable substance
- tall-stalked very woolly mullein with densely packed yellow flowers; ancient Greeks and Romans dipped the stalks in tallow for funeral torches
- a small portable battery-powered electric lamp
- a burner that mixes air and gas to produce a very hot flame
---
Verb senses:
- burn maliciously, as by arson
---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image shows a tall plant with a dense, upright flower stalk. The word ""torch"" in the provided senses refers to a tall-stalked mullein plant, specifically noting its historical use for funeral torches due to its flammable stalk. This directly corresponds to the visual depiction of the plant in the image.

A: noun"
296,teddy,teddy garment,"{""n"": [""plaything consisting of a child's toy bear (usually plush and stuffed with soft materials)"", ""a woman's sleeveless undergarment""]}",image.6897.jpg,n,2,"
Ambiguous word: teddy
---
Noun senses:
- plaything consisting of a child's toy bear (usually plush and stuffed with soft materials)
- a woman's sleeveless undergarment
---
Verb senses:

---
Adjective senses:

---
Adverb senses:

---
You are an expert linguistic annotator. Image, a specific target word found within the context of that image, and a list of potential senses for that word are given. Each sense is categorized by a Part of Speech (POS): noun, verb, adjective, or adverb.

Your goal is to determine the correct POS by selecting the sense that most directly aligns with the visual context.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Directness of Meaning: Choose the sense that provides the most direct and specific fit for the visual context. Even if a perfect match does not exist, select the sense that is the closest indirect match.

The ""Verb"" Action Rule: Assign the Verb POS if the image depicts a person or entity performing the action. A word can be classified as a Verb even if no humans are present, provided the image illustrates the active manifestation or ""happening"" of that sense.

Crucial Exception: Choose POS of the sense that provides a more direct, varied, or dynamic description of the image than other senses, prioritize the POS.

---
After all your reasoning is finished, provide your final decision as the format 'A: [POS]', where [POS] is your chosen Part of Speech (noun, verb, adjective, or adverb).
","The image depicts a dress on a mannequin. The word ""teddy"" has a sense referring to a woman's sleeveless undergarment. While the dress isn't *specifically* a teddy, it shares characteristics with one – it's a sleeveless garment worn on the upper body. The other sense of ""teddy"" (a toy bear) is completely unrelated to the image. Therefore, the noun sense relating to undergarments is the most appropriate.

A: noun"
