word_index,word,word_phrase,senses,gold_image,gold_pos,gold_sense,prompt
4299,parsnip,parsnip herb,"{""n"": [""the whitish root of cultivated parsnip"", ""a strong-scented plant cultivated for its edible root"", ""whitish edible root; eaten cooked""]}",image.9384.jpg,n,2,"Ambiguous Word: parsnip
Text Context: parsnip herb
---
Sense List:
 1. the whitish root of cultivated parsnip
 2. a strong-scented plant cultivated for its edible root
 3. whitish edible root; eaten cooked
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
8433,sacrifice,sacrifice kill,"{""n"": [""the act of losing or surrendering something as a penalty for a mistake or fault or failure to perform etc."", ""personnel that are sacrificed (e.g., surrendered or lost in order to gain an objective)"", ""a loss entailed by giving up or selling something at less than its value"", ""the act of killing (an animal or person) in order to propitiate a deity"", ""(baseball) an out that advances the base runners""], ""v"": [""endure the loss of"", ""kill or destroy"", ""sell at a loss"", ""make a sacrifice of; in religious rituals""]}",image.13568.jpg,v,4,"Ambiguous Word: sacrifice
Text Context: sacrifice kill
---
Sense List:
 1. endure the loss of
 2. kill or destroy
 3. sell at a loss
 4. make a sacrifice of; in religious rituals
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
2857,grit,grit sandstone,"{""n"": [""a hard coarse-grained siliceous sandstone"", ""fortitude and determination""], ""v"": [""cover with a grit"", ""clench together""]}",image.6771.jpg,n,1,"Ambiguous Word: grit
Text Context: grit sandstone
---
Sense List:
 1. a hard coarse-grained siliceous sandstone
 2. fortitude and determination
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
1684,mistletoe,mistletoe heterophyte,"{""n"": [""American plants closely resembling Old World mistletoe"", ""Old World parasitic shrub having branching greenish stems with leathery leaves and waxy white glutinous berries; the traditional mistletoe of Christmas"", ""shrub of central and southeastern Europe; partially parasitic on beeches, chestnuts and oaks""]}",image.4507.jpg,n,2,"Ambiguous Word: mistletoe
Text Context: mistletoe heterophyte
---
Sense List:
 1. American plants closely resembling Old World mistletoe
 2. Old World parasitic shrub having branching greenish stems with leathery leaves and waxy white glutinous berries; the traditional mistletoe of Christmas
 3. shrub of central and southeastern Europe; partially parasitic on beeches, chestnuts and oaks
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
12017,table,table furniture,"{""n"": [""a set of data arranged in rows and columns"", ""a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs"", ""a piece of furniture with tableware for a meal laid out on it"", ""flat tableland with steep edges"", ""a company of people assembled at a table for a meal or game"", ""food or meals in general""], ""v"": [""hold back to a later time"", ""arrange or enter in tabular form""]}",image.27.jpg,n,2,"Ambiguous Word: table
Text Context: table furniture
---
Sense List:
 1. a set of data arranged in rows and columns
 2. a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs
 3. a piece of furniture with tableware for a meal laid out on it
 4. flat tableland with steep edges
 5. a company of people assembled at a table for a meal or game
 6. food or meals in general
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
5087,limb,limb branch,"{""n"": [""one of the jointed appendages of an animal used for locomotion or grasping: arm; leg; wing; flipper"", ""any of the main branches arising from the trunk or a bough of a tree"", ""(astronomy) the circumferential edge of the apparent disc of the sun or the moon or a planet"", ""either of the two halves of a bow from handle to tip"", ""the graduated arc that is attached to an instrument for measuring angles"", ""any projection that is thought to resemble a human arm""]}",image.128.jpg,n,2,"Ambiguous Word: limb
Text Context: limb branch
---
Sense List:
 1. one of the jointed appendages of an animal used for locomotion or grasping: arm; leg; wing; flipper
 2. any of the main branches arising from the trunk or a bough of a tree
 3. (astronomy) the circumferential edge of the apparent disc of the sun or the moon or a planet
 4. either of the two halves of a bow from handle to tip
 5. the graduated arc that is attached to an instrument for measuring angles
 6. any projection that is thought to resemble a human arm
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
7660,hadith,hadith way,"{""n"": [""(Islam) a tradition based on reports of the sayings and activities of Muhammad and his companions"", ""(Islam) the way of life prescribed as normative for Muslims on the basis of the teachings and practices of Muhammad and interpretations of the Koran""]}",image.8166.jpg,n,1,"Ambiguous Word: hadith
Text Context: hadith way
---
Sense List:
 1. (Islam) a tradition based on reports of the sayings and activities of Muhammad and his companions
 2. (Islam) the way of life prescribed as normative for Muslims on the basis of the teachings and practices of Muhammad and interpretations of the Koran
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
9363,snare,snare drum,"{""n"": [""something (often something deceptively attractive) that catches you unawares"", ""a small drum with two heads and a snare stretched across the lower head"", ""a surgical instrument consisting of wire hoop that can be drawn tight around the base of polyps or small tumors to sever them; used especially in body cavities"", ""strings stretched across the lower head of a snare drum; they make a rattling sound when the drum is hit"", ""a trap for birds or small mammals; often has a slip noose""], ""v"": [""catch in or as if in a trap"", ""entice and trap""]}",image.10977.jpg,n,2,"Ambiguous Word: snare
Text Context: snare drum
---
Sense List:
 1. something (often something deceptively attractive) that catches you unawares
 2. a small drum with two heads and a snare stretched across the lower head
 3. a surgical instrument consisting of wire hoop that can be drawn tight around the base of polyps or small tumors to sever them; used especially in body cavities
 4. strings stretched across the lower head of a snare drum; they make a rattling sound when the drum is hit
 5. a trap for birds or small mammals; often has a slip noose
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
10017,ferret,ferret mustelid,"{""n"": [""musteline mammal of prairie regions of United States; nearly extinct"", ""domesticated albino variety of the European polecat bred for hunting rats and rabbits""], ""v"": [""hound or harry relentlessly"", ""hunt with ferrets"", ""search and discover through persistent investigation""]}",image.4047.jpg,n,1,"Ambiguous Word: ferret
Text Context: ferret mustelid
---
Sense List:
 1. musteline mammal of prairie regions of United States; nearly extinct
 2. domesticated albino variety of the European polecat bred for hunting rats and rabbits
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
4828,obelisk,obelisk column,"{""n"": [""a stone pillar having a rectangular cross section tapering towards a pyramidal top"", ""a character used in printing to indicate a cross reference or footnote""]}",image.11120.jpg,n,1,"Ambiguous Word: obelisk
Text Context: obelisk column
---
Sense List:
 1. a stone pillar having a rectangular cross section tapering towards a pyramidal top
 2. a character used in printing to indicate a cross reference or footnote
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
655,straw,straw fiber,"{""n"": [""plant fiber used e.g. for making baskets and hats or as fodder"", ""material consisting of seed coverings and small pieces of stem or leaves that have been separated from the seeds"", ""a variable yellow tint; dull yellow, often diluted with white"", ""a thin paper or plastic tube used to suck liquids into the mouth""], ""v"": [""cover or provide with or as if with straw"", ""spread by scattering ( is archaic)""], ""a"": [""of a pale yellow color like straw; straw-colored""]}",image.4464.jpg,n,2,"Ambiguous Word: straw
Text Context: straw fiber
---
Sense List:
 1. plant fiber used e.g. for making baskets and hats or as fodder
 2. material consisting of seed coverings and small pieces of stem or leaves that have been separated from the seeds
 3. a variable yellow tint; dull yellow, often diluted with white
 4. a thin paper or plastic tube used to suck liquids into the mouth
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
9546,carnivore,carnivore placental,"{""n"": [""a terrestrial or aquatic flesh-eating mammal"", ""any animal that feeds on flesh""]}",image.1447.jpg,n,2,"Ambiguous Word: carnivore
Text Context: carnivore placental
---
Sense List:
 1. a terrestrial or aquatic flesh-eating mammal
 2. any animal that feeds on flesh
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
3654,sequence,sequence repetition,"{""n"": [""serial arrangement in which things follow in logical order or a recurrent pattern"", ""a following of one thing after another in time"", ""film consisting of a succession of related shots that develop a given subject in a movie"", ""the action of following in order"", ""several repetitions of a melodic phrase in different keys""], ""v"": [""arrange in a sequence"", ""determine the order of constituents in""]}",image.14797.jpg,n,5,"Ambiguous Word: sequence
Text Context: sequence repetition
---
Sense List:
 1. serial arrangement in which things follow in logical order or a recurrent pattern
 2. a following of one thing after another in time
 3. film consisting of a succession of related shots that develop a given subject in a movie
 4. the action of following in order
 5. several repetitions of a melodic phrase in different keys
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
3044,compassion,compassion mercifulness,"{""n"": [""a deep awareness of and sympathy for another's suffering"", ""the humane quality of understanding the suffering of others and wanting to do something about it""]}",image.2506.jpg,n,2,"Ambiguous Word: compassion
Text Context: compassion mercifulness
---
Sense List:
 1. a deep awareness of and sympathy for another's suffering
 2. the humane quality of understanding the suffering of others and wanting to do something about it
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
1966,experiment,experiment investigate,"{""n"": [""the act of conducting a controlled test or investigation"", ""the testing of an idea"", ""a venture at something new or different""], ""v"": [""to conduct a test or investigation"", ""try something new, as in order to gain experience""]}",image.12465.jpg,v,1,"Ambiguous Word: experiment
Text Context: experiment investigate
---
Sense List:
 1. to conduct a test or investigation
 2. try something new, as in order to gain experience
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
9997,pi,pi detective,"{""n"": [""the ratio of the circumference to the diameter of a circle; approximately equal to 3.14159265358979323846..."", ""someone who can be employed as a detective to collect information"", ""the scientist in charge of an experiment or research project"", ""the 16th letter of the Greek alphabet"", ""an antiviral drug used against HIV; interrupts HIV replication by binding and blocking HIV protease; often used in combination with other drugs""]}",image.5087.jpg,n,2,"Ambiguous Word: pi
Text Context: pi detective
---
Sense List:
 1. the ratio of the circumference to the diameter of a circle; approximately equal to 3.14159265358979323846...
 2. someone who can be employed as a detective to collect information
 3. the scientist in charge of an experiment or research project
 4. the 16th letter of the Greek alphabet
 5. an antiviral drug used against HIV; interrupts HIV replication by binding and blocking HIV protease; often used in combination with other drugs
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
2058,flirting,flirting play,"{""n"": [""playful behavior intended to arouse sexual interest""], ""v"": [""talk or behave amorously, without serious intentions"", ""behave carelessly or indifferently""]}",image.591.jpg,v,1,"Ambiguous Word: flirting
Text Context: flirting play
---
Sense List:
 1. talk or behave amorously, without serious intentions
 2. behave carelessly or indifferently
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
11624,golem,golem being,"{""n"": [""(Jewish folklore) an artificially created human being that is given life by supernatural means"", ""a mechanism that can move automatically""]}",image.12309.jpg,n,1,"Ambiguous Word: golem
Text Context: golem being
---
Sense List:
 1. (Jewish folklore) an artificially created human being that is given life by supernatural means
 2. a mechanism that can move automatically
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
8181,water,water release,"{""n"": [""binary compound that occurs at room temperature as a clear colorless odorless tasteless liquid; freezes into ice below 0 degrees centigrade and boils above 100 degrees centigrade; widely used as a solvent"", ""the part of the earth's surface covered with water (such as a river or lake or ocean)"", ""once thought to be one of four elements composing the universe (Empedocles)"", ""a facility that provides a source of water"", ""liquid excretory product"", ""a liquid necessary for the life of most animals and plants""], ""v"": [""supply with water, as with channels or ditches or streams"", ""provide with water"", ""secrete or form water, as tears or saliva"", ""fill with tears""]}",image.12529.jpg,v,3,"Ambiguous Word: water
Text Context: water release
---
Sense List:
 1. supply with water, as with channels or ditches or streams
 2. provide with water
 3. secrete or form water, as tears or saliva
 4. fill with tears
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
9890,refining,refining processing,"{""n"": [""the process of removing impurities (as from oil or metals or sugar etc.)""], ""v"": [""improve or perfect by pruning or polishing"", ""make more complex, intricate, or richer"", ""treat or prepare so as to put in a usable condition"", ""reduce to a fine, unmixed, or pure state; separate from extraneous matter or cleanse from impurities"", ""attenuate or reduce in vigor, strength, or validity by polishing or purifying"", ""make more precise or increase the discriminatory powers of""]}",image.10180.jpg,v,4,"Ambiguous Word: refining
Text Context: refining processing
---
Sense List:
 1. improve or perfect by pruning or polishing
 2. make more complex, intricate, or richer
 3. treat or prepare so as to put in a usable condition
 4. reduce to a fine, unmixed, or pure state; separate from extraneous matter or cleanse from impurities
 5. attenuate or reduce in vigor, strength, or validity by polishing or purifying
 6. make more precise or increase the discriminatory powers of
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
2411,citizenship,citizenship status,"{""n"": [""the status of a citizen with rights and duties"", ""conduct as a citizen""]}",image.13053.jpg,n,1,"Ambiguous Word: citizenship
Text Context: citizenship status
---
Sense List:
 1. the status of a citizen with rights and duties
 2. conduct as a citizen
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
5701,arius,arius genus,"{""n"": [""a Greek who was a Christian theologian active in Alexandria and who was declared a heretic for his doctrines about God (which came to be known as Arianism) (256?-336)"", ""type genus of the Ariidae: sea catfishes""]}",image.5289.jpg,n,2,"Ambiguous Word: arius
Text Context: arius genus
---
Sense List:
 1. a Greek who was a Christian theologian active in Alexandria and who was declared a heretic for his doctrines about God (which came to be known as Arianism) (256?-336)
 2. type genus of the Ariidae: sea catfishes
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
11864,pouch,pouch bag,"{""n"": [""a small or medium size container for holding or carrying things"", ""an enclosed space"", ""(anatomy) saclike structure in any of various animals (as a marsupial or gopher or pelican)""], ""v"": [""put into a small bag"", ""send by special mail that goes through diplomatic channels"", ""swell or protrude outwards""]}",image.6902.jpg,n,1,"Ambiguous Word: pouch
Text Context: pouch bag
---
Sense List:
 1. a small or medium size container for holding or carrying things
 2. an enclosed space
 3. (anatomy) saclike structure in any of various animals (as a marsupial or gopher or pelican)
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
8607,twenty,twenty banknote,"{""n"": [""the cardinal number that is the sum of nineteen and one"", ""a United States bill worth 20 dollars""], ""a"": [""denoting a quantity consisting of 20 items or units""]}",image.11917.jpg,n,2,"Ambiguous Word: twenty
Text Context: twenty banknote
---
Sense List:
 1. the cardinal number that is the sum of nineteen and one
 2. a United States bill worth 20 dollars
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
9559,cloak,cloak overgarment,"{""n"": [""anything that covers or conceals"", ""a loose outer garment""], ""v"": [""hide under a false appearance"", ""cover as if with clothing"", ""cover with or as if with a cloak""]}",image.4401.jpg,n,2,"Ambiguous Word: cloak
Text Context: cloak overgarment
---
Sense List:
 1. anything that covers or conceals
 2. a loose outer garment
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
2533,insubordination,insubordination resistance,"{""n"": [""defiance of authority"", ""an insubordinate act""]}",image.8274.jpg,n,1,"Ambiguous Word: insubordination
Text Context: insubordination resistance
---
Sense List:
 1. defiance of authority
 2. an insubordinate act
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
945,galvanization,galvanization application,"{""n"": [""stimulation with a galvanic current"", ""stimulation that arouses a person to lively action"", ""either the work of covering with metal by the use of a galvanic current or the coating of iron with zinc to protect it from rusting""]}",image.4614.jpg,n,3,"Ambiguous Word: galvanization
Text Context: galvanization application
---
Sense List:
 1. stimulation with a galvanic current
 2. stimulation that arouses a person to lively action
 3. either the work of covering with metal by the use of a galvanic current or the coating of iron with zinc to protect it from rusting
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
10066,turkey,turkey poultry,"{""n"": [""large gallinaceous bird with fan-shaped tail; widely domesticated for food"", ""a Eurasian republic in Asia Minor and the Balkans; on the collapse of the Ottoman Empire in 1918, the Young Turks, led by Kemal Ataturk, established a republic in 1923"", ""a person who does something thoughtless or annoying"", ""flesh of large domesticated fowl usually roasted"", ""an event that fails badly or is totally ineffectual""]}",image.14081.jpg,n,1,"Ambiguous Word: turkey
Text Context: turkey poultry
---
Sense List:
 1. large gallinaceous bird with fan-shaped tail; widely domesticated for food
 2. a Eurasian republic in Asia Minor and the Balkans; on the collapse of the Ottoman Empire in 1918, the Young Turks, led by Kemal Ataturk, established a republic in 1923
 3. a person who does something thoughtless or annoying
 4. flesh of large domesticated fowl usually roasted
 5. an event that fails badly or is totally ineffectual
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
6486,marbles,marbles game,"{""n"": [""a children's game played with little balls made of a hard substance (as glass)"", ""the basic human power of intelligent thought and perception"", ""a hard crystalline metamorphic rock that takes a high polish; used for sculpture and as building material"", ""a small ball of glass that is used in various games"", ""a sculpture carved from marble""], ""v"": [""paint or stain like marble""]}",image.8270.jpg,n,4,"Ambiguous Word: marbles
Text Context: marbles game
---
Sense List:
 1. a children's game played with little balls made of a hard substance (as glass)
 2. the basic human power of intelligent thought and perception
 3. a hard crystalline metamorphic rock that takes a high polish; used for sculpture and as building material
 4. a small ball of glass that is used in various games
 5. a sculpture carved from marble
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
1964,complaint,complaint objection,"{""n"": [""an often persistent bodily disorder or disease; a cause for complaining"", ""(formerly) a loud cry (or repeated cries) of pain or rage or sorrow"", ""an expression of grievance or resentment"", ""(civil law) the first pleading of the plaintiff setting out the facts on which the claim for relief is based"", ""(criminal law) a pleading describing some wrong or offense""]}",image.6553.jpg,n,3,"Ambiguous Word: complaint
Text Context: complaint objection
---
Sense List:
 1. an often persistent bodily disorder or disease; a cause for complaining
 2. (formerly) a loud cry (or repeated cries) of pain or rage or sorrow
 3. an expression of grievance or resentment
 4. (civil law) the first pleading of the plaintiff setting out the facts on which the claim for relief is based
 5. (criminal law) a pleading describing some wrong or offense
---
You are an expert linguistic annotator. An ambiguous word found within the context of a given text, and a list of potential senses for that word are provided. Your task is to determine the correct sense by selecting the one that most directly aligns with the context and its background event.
---
Decision Logic & Rules
Follow these rules in order of priority to make your decision:

Prioritize the sense that best fits the given context, even if it is not the most direct match for the context.
---
After all your reasoning is finished, provide your final decision as the format 'A: [sense number]' and end your generation. In here, [sense number] is the index of your chosen sense from the provided list.
"
